playlist_id,track_id
1,3402
2,3389
3,3390
4,3391
5,3392
6,3393
7,3394
8,3395
9,3396
10,3397
11,3398
12,3399
13,3400
14,3401
15,3336
16,3478
17,3375
18,3376
19,3377
20,3378
21,3379
22,3380
23,3381
24,3382
25,3383
26,3384
27,3385
28,3386
29,3387
30,3388
31,3365
32,3366
33,3367
34,3368
35,3369
36,3370
37,3371
38,3372
39,3373
40,3374
41,99
42,100
43,101
44,102
45,103
46,104
47,105
48,106
49,107
50,108
51,109
52,110
53,166
54,167
55,168
56,169
57,170
58,171
59,172
60,173
61,174
62,175
63,176
64,177
65,178
66,179
67,180
68,181
69,182
70,2591
71,2592
72,2593
73,2594
74,2595
75,2596
76,2597
77,2598
78,2599
79,2600
80,2601
81,2602
82,2603
83,2604
84,2605
85,2606
86,2607
87,2608
88,923
89,924
90,925
91,926
92,927
93,928
94,929
95,930
96,931
97,932
98,933
99,934
100,935
101,936
102,937
103,938
104,939
105,940
106,941
107,942
108,943
109,944
110,945
111,946
112,947
113,948
114,964
115,965
116,966
117,967
118,968
119,969
120,970
121,971
122,972
123,973
124,974
125,1009
126,1010
127,1011
128,1012
129,1013
130,1014
131,1015
132,1016
133,1017
134,1018
135,1019
136,1133
137,1134
138,1135
139,1136
140,1137
141,1138
142,1139
143,1140
144,1141
145,1142
146,1143
147,1144
148,1145
149,468
150,469
151,470
152,471
153,472
154,473
155,474
156,475
157,476
158,477
159,478
160,479
161,480
162,481
163,482
164,483
165,484
166,485
167,486
168,487
169,488
170,1466
171,1467
172,1468
173,1469
174,1470
175,1471
176,1472
177,1473
178,1474
179,1475
180,1476
181,1477
182,1478
183,529
184,530
185,531
186,532
187,533
188,534
189,535
190,536
191,537
192,538
193,539
194,540
195,541
196,542
197,2165
198,2166
199,2167
200,2168
201,2169
202,2170
203,2171
204,2172
205,2173
206,2174
207,2175
208,2176
209,2177
210,2318
211,2319
212,2320
213,2321
214,2322
215,2323
216,2324
217,2325
218,2326
219,2327
220,2328
221,2329
222,2330
223,2331
224,2332
225,2333
226,2285
227,2286
228,2287
229,2288
230,2289
231,2290
232,2291
233,2292
234,2293
235,2294
236,2295
237,2310
238,2311
239,2312
240,2313
241,2314
242,2315
243,2316
244,2317
245,2282
246,2283
247,2284
248,2334
249,2335
250,2336
251,2337
252,2338
253,2339
254,2340
255,2341
256,2342
257,2343
258,2358
259,2359
260,2360
261,2361
262,2362
263,2363
264,2364
265,2365
266,2366
267,2367
268,2368
269,2369
270,2370
271,2371
272,2372
273,2373
274,2374
275,2472
276,2473
277,2474
278,2475
279,2476
280,2477
281,2478
282,2479
283,2480
284,2481
285,2482
286,2483
287,2484
288,2485
289,2486
290,2487
291,2488
292,2489
293,2490
294,2491
295,2492
296,2493
297,2494
298,2495
299,2496
300,2497
301,2498
302,2499
303,2500
304,2501
305,2502
306,2503
307,2504
308,2505
309,2705
310,2706
311,2707
312,2708
313,2709
314,2710
315,2711
316,2712
317,2713
